CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(2519,'Xerxes',895);
INSERT INTO Generations VALUES(2520,'Yahwe',1102);
INSERT INTO Generations VALUES(2521,'Yehezkel',2040);
INSERT INTO Generations VALUES(2522,'Zaanaim',700);
INSERT INTO Generations VALUES(2523,'Zaanan',2033);
INSERT INTO Generations VALUES(2524,'Zaanannim',903);
INSERT INTO Generations VALUES(2525,'Zaavan',1212);
INSERT INTO Generations VALUES(2526,'Zabad',556);
INSERT INTO Generations VALUES(2527,'Zabbai',924);
INSERT INTO Generations VALUES(2528,'Zabbud',1941);
INSERT INTO Generations VALUES(2529,'Zabdi',587);
INSERT INTO Generations VALUES(2530,'Zabdiel',672);
INSERT INTO Generations VALUES(2531,'Zabud',1452);
INSERT INTO Generations VALUES(2532,'Zabulon',917);
INSERT INTO Generations VALUES(2533,'Zaccai',115);
INSERT INTO Generations VALUES(2534,'Zacchaeus',731);
INSERT INTO Generations VALUES(2535,'Zacchur',935);
INSERT INTO Generations VALUES(2536,'Zaccur',1614);
INSERT INTO Generations VALUES(2537,'Zachariah',1251);
INSERT INTO Generations VALUES(2538,'Zacharias',962);
INSERT INTO Generations VALUES(2539,'Zacher',107);
INSERT INTO Generations VALUES(2540,'Zadok',77);
INSERT INTO Generations VALUES(2541,'Zaham',821);
INSERT INTO Generations VALUES(2542,'Zair',279);
INSERT INTO Generations VALUES(2543,'Zalaph',1120);
INSERT INTO Generations VALUES(2544,'Zalmon',798);
INSERT INTO Generations VALUES(2545,'Zalmonah',719);
INSERT INTO Generations VALUES(2546,'Zalmunna',124);
INSERT INTO Generations VALUES(2547,'Zamzummims',1071);
INSERT INTO Generations VALUES(2548,'Zanoah',594);
INSERT INTO Generations VALUES(2549,'Zaphnath-paaneah',507);
INSERT INTO Generations VALUES(2550,'Zaphon',1346);
INSERT INTO Generations VALUES(2551,'Zara',1400);
INSERT INTO Generations VALUES(2552,'Zarah',1014);
INSERT INTO Generations VALUES(2553,'Zareah',781);
INSERT INTO Generations VALUES(2554,'Zareathites',1679);
INSERT INTO Generations VALUES(2555,'Zared',151);
INSERT INTO Generations VALUES(2556,'Zarephath',1076);
INSERT INTO Generations VALUES(2557,'Zaretan',2104);
INSERT INTO Generations VALUES(2558,'Zareth-shahar',1512);
INSERT INTO Generations VALUES(2559,'Zarhites',132);
INSERT INTO Generations VALUES(2560,'Zartanah',803);
INSERT INTO Generations VALUES(2561,'Zarthan',2007);
INSERT INTO Generations VALUES(2562,'Zatthu',108);
INSERT INTO Generations VALUES(2563,'Zattu',2431);
INSERT INTO Generations VALUES(2564,'Zavan',312);
INSERT INTO Generations VALUES(2565,'Zaza',289);
INSERT INTO Generations VALUES(2566,'Zebadiah',127);
INSERT INTO Generations VALUES(2567,'Zebah',506);
INSERT INTO Generations VALUES(2568,'Zebaim',2098);
INSERT INTO Generations VALUES(2569,'Zebedee',2449);
INSERT INTO Generations VALUES(2570,'Zebina',2549);
INSERT INTO Generations VALUES(2571,'Zeboiim',568);
INSERT INTO Generations VALUES(2572,'Zeboim',1133);
INSERT INTO Generations VALUES(2573,'Zebudah',642);
INSERT INTO Generations VALUES(2574,'Zebul',2203);
INSERT INTO Generations VALUES(2575,'Zebulonite',1608);
INSERT INTO Generations VALUES(2576,'Zebulun',1263);
INSERT INTO Generations VALUES(2577,'Zebulunites',1463);
INSERT INTO Generations VALUES(2578,'Zechariah',1932);
INSERT INTO Generations VALUES(2579,'Zedad',1669);
INSERT INTO Generations VALUES(2580,'Zedekiah',1451);
INSERT INTO Generations VALUES(2581,'Zeeb',468);
INSERT INTO Generations VALUES(2582,'Zelah',1726);
INSERT INTO Generations VALUES(2583,'Zelek',2231);
INSERT INTO Generations VALUES(2584,'Zelophehad',629);
INSERT INTO Generations VALUES(2585,'Zelotes',1019);
INSERT INTO Generations VALUES(2586,'Zelzah',1322);
INSERT INTO Generations VALUES(2587,'Zemaraim',364);
INSERT INTO Generations VALUES(2588,'Zemarite',645);
INSERT INTO Generations VALUES(2589,'Zemira',315);
INSERT INTO Generations VALUES(2590,'Zenan',896);
INSERT INTO Generations VALUES(2591,'Zenas',2164);
INSERT INTO Generations VALUES(2592,'Zephaniah',2114);
INSERT INTO Generations VALUES(2593,'Zephath',1858);
INSERT INTO Generations VALUES(2594,'Zephathah',2400);
INSERT INTO Generations VALUES(2595,'Zephi',659);
INSERT INTO Generations VALUES(2596,'Zepho',886);
INSERT INTO Generations VALUES(2597,'Zephon',128);
INSERT INTO Generations VALUES(2598,'Zephonites',1174);
INSERT INTO Generations VALUES(2599,'Zer',910);
INSERT INTO Generations VALUES(2600,'Zerah',713);
INSERT INTO Generations VALUES(2601,'Zerahiah',2169);
INSERT INTO Generations VALUES(2602,'Zered',1546);
INSERT INTO Generations VALUES(2603,'Zereda',1773);
INSERT INTO Generations VALUES(2604,'Zeredathah',669);
INSERT INTO Generations VALUES(2605,'Zererath',545);
INSERT INTO Generations VALUES(2606,'Zeresh',1960);
INSERT INTO Generations VALUES(2607,'Zereth',1589);
INSERT INTO Generations VALUES(2608,'Zeri',1339);
INSERT INTO Generations VALUES(2609,'Zeror',1467);
INSERT INTO Generations VALUES(2610,'Zeruah',1496);
INSERT INTO Generations VALUES(2611,'Zerubbabel',1976);
INSERT INTO Generations VALUES(2612,'Zeruiah',1287);
INSERT INTO Generations VALUES(2613,'Zetham',1597);
INSERT INTO Generations VALUES(2614,'Zethan',1872);
INSERT INTO Generations VALUES(2615,'Zethar',1847);
INSERT INTO Generations VALUES(2616,'Zia',1980);
INSERT INTO Generations VALUES(2617,'Ziba',1913);
INSERT INTO Generations VALUES(2618,'Zibeon',2278);
INSERT INTO Generations VALUES(2619,'Zibia',2504);
INSERT INTO Generations VALUES(2620,'Zibiah',324);
INSERT INTO Generations VALUES(2621,'Zichri',1393);
INSERT INTO Generations VALUES(2622,'Ziddim',43);
INSERT INTO Generations VALUES(2623,'Zidkijah',324);
INSERT INTO Generations VALUES(2624,'Zidon',146);
INSERT INTO Generations VALUES(2625,'Zidonians',1802);
INSERT INTO Generations VALUES(2626,'Zif',2486);
INSERT INTO Generations VALUES(2627,'Ziha',1038);
INSERT INTO Generations VALUES(2628,'Ziklag',795);
INSERT INTO Generations VALUES(2629,'Zillah',31);
INSERT INTO Generations VALUES(2630,'Zilpah',74);
INSERT INTO Generations VALUES(2631,'Zilthai',615);
INSERT INTO Generations VALUES(2632,'Zimmah',2077);
INSERT INTO Generations VALUES(2633,'Zimran',2083);
INSERT INTO Generations VALUES(2634,'Zimri',573);
INSERT INTO Generations VALUES(2635,'Zin',868);
INSERT INTO Generations VALUES(2636,'Zina',2002);
INSERT INTO Generations VALUES(2637,'Zion',945);
INSERT INTO Generations VALUES(2638,'Zior',869);
INSERT INTO Generations VALUES(2639,'Ziph',2116);
INSERT INTO Generations VALUES(2640,'Ziphah',436);
INSERT INTO Generations VALUES(2641,'Ziphims',2435);
INSERT INTO Generations VALUES(2642,'Ziphion',1453);
INSERT INTO Generations VALUES(2643,'Ziphites',1734);
INSERT INTO Generations VALUES(2644,'Ziphron',807);
INSERT INTO Generations VALUES(2645,'Zippor',1706);
INSERT INTO Generations VALUES(2646,'Zipporah',537);
INSERT INTO Generations VALUES(2647,'Zithri',1278);
INSERT INTO Generations VALUES(2648,'Ziz',1903);
INSERT INTO Generations VALUES(2649,'Ziza',2575);
INSERT INTO Generations VALUES(2650,'Zizah',2028);
INSERT INTO Generations VALUES(2651,'Zoan',1095);
INSERT INTO Generations VALUES(2652,'Zoar',863);
INSERT INTO Generations VALUES(2653,'Zoba',556);
INSERT INTO Generations VALUES(2654,'Zobah',354);
INSERT INTO Generations VALUES(2655,'Zobebah',854);
INSERT INTO Generations VALUES(2656,'Zohar',2162);
INSERT INTO Generations VALUES(2657,'Zoheleth',931);
INSERT INTO Generations VALUES(2658,'Zoheth',365);
INSERT INTO Generations VALUES(2659,'Zophah',741);
INSERT INTO Generations VALUES(2660,'Zophai',761);
INSERT INTO Generations VALUES(2661,'Zophar',415);
INSERT INTO Generations VALUES(2662,'Zophim',820);
INSERT INTO Generations VALUES(2663,'Zorah',678);
INSERT INTO Generations VALUES(2664,'Zorathites',382);
INSERT INTO Generations VALUES(2665,'Zoreah',1282);
INSERT INTO Generations VALUES(2666,'Zorites',2379);
INSERT INTO Generations VALUES(2667,'Zorobabel',191);
INSERT INTO Generations VALUES(2668,'Zuar',616);
INSERT INTO Generations VALUES(2669,'Zuph',2278);
INSERT INTO Generations VALUES(2670,'Zur',318);
INSERT INTO Generations VALUES(2671,'Zuriel',1623);
INSERT INTO Generations VALUES(2672,'Zurishaddai',604);
INSERT INTO Generations VALUES(2673,'Zuzims',812);

COMMIT;
